MONTHS,STATE,FF_DEATH,OTH_DEATH,DEATH,CNT,PROP_LOSS,CONT_LOSS
2015-10-01,UT,0,0,0,107,1.637,0.284751
2015-10-01,VA,0,2,2,501,6.72484,2.458286
2015-10-01,VT,0,0,0,45,1.1245,0.398821
2015-10-01,WA,0,2,2,331,4.95392,1.98274
2015-10-01,WI,0,0,0,585,10.793299,3.767583
2015-10-01,WV,0,1,1,200,2.747159,1.120219
2015-10-01,WY,0,0,0,20,0.35271,0.13931
2015-11-01,AK,0,2,2,47,1.5786,0.6649
2015-11-01,AL,0,2,2,303,2.942032,1.606623
2015-11-01,AR,0,4,4,400,5.118675,1.53003
2015-11-01,AZ,0,0,0,524,2.446523,0.579966
2015-11-01,CA,0,3,3,1776,64.814904,9.099563
2015-11-01,CO,0,0,0,186,3.546896,1.22122
2015-11-01,CT,0,2,2,228,2.624978,0.727903
2015-11-01,DE,0,0,0,43,0.1521,0.2206
2015-11-01,FL,0,8,8,1180,8.304964,3.807749
2015-11-01,GA,0,2,2,864,13.381704,4.546981
2015-11-01,HI,0,0,0,20,0.8587,0.09312
2015-11-01,IA,0,1,1,264,2.934917,0.96755
2015-11-01,ID,0,1,1,104,1.7479,0.39525
2015-11-01,IL,0,13,13,1092,15.3637,5.67509
2015-11-01,IN,0,4,4,343,5.12124,2.715964
2015-11-01,KS,0,4,4,331,4.511708,1.59924
2015-11-01,KY,0,5,5,466,3.510953,1.324794
2015-11-01,LA,0,2,2,402,7.460897,2.802677
2015-11-01,MA,0,1,1,480,7.621712,2.241156
2015-11-01,MD,0,0,0,325,4.741303,1.267747
2015-11-01,ME,0,0,0,114,0.918469,0.35668
2015-11-01,MI,0,8,8,971,114.76357,5.728963
2015-11-01,MN,0,0,0,394,6.426046,2.286926
2015-11-01,MO,0,4,4,631,3.994429,1.264586
2015-11-01,MS,0,3,3,495,6.487635,2.311085
2015-11-01,MT,0,0,0,63,1.555251,0.461711
2015-11-01,NC,0,7,7,859,9.520454,4.595112
2015-11-01,ND,0,1,1,69,0.7901,0.256931
2015-11-01,NE,0,1,1,85,1.42662,0.247225
2015-11-01,NH,0,0,0,114,1.514452,0.271696
2015-11-01,NJ,0,2,2,469,2.439716,0.973396
2015-11-01,NM,0,0,0,177,1.045101,0.60112
2015-11-01,NV,0,2,2,137,1.95485,1.077461
2015-11-01,NY,0,2,2,1256,3.125611,0.864391
2015-11-01,OH,0,12,12,1175,12.578797,3.408942
2015-11-01,OK,0,1,1,457,8.153909,1.892183
2015-11-01,OR,0,3,3,367,5.822713,2.229722
2015-11-01,PA,0,2,2,605,5.256815,1.895174
2015-11-01,RI,0,1,1,50,0.4054,0.115325
2015-11-01,SC,0,2,2,407,4.063074,1.609646
2015-11-01,SD,0,1,1,64,0.33893,0.11125
2015-11-01,TN,0,7,7,652,8.584886,3.798843
2015-11-01,TX,1,11,12,1361,18.193706,5.560429
2015-11-01,UT,0,1,1,104,1.1444,0.25037
2015-11-01,VA,0,5,5,525,11.393998,4.551307
2015-11-01,VT,0,0,0,48,0.442,0.18015
2015-11-01,WA,0,2,2,391,6.423687,2.471318
2015-11-01,WI,0,2,2,461,6.030086,2.013062
2015-11-01,WV,0,0,0,363,5.43809,2.38375
2015-11-01,WY,0,1,1,25,0.45595,0.299805
2015-12-01,AK,0,3,3,57,2.9542,1.58385
2015-12-01,AL,0,0,0,302,3.246744,1.375476
2015-12-01,AR,0,1,1,450,8.645824,2.711613
2015-12-01,AZ,0,1,1,261,1.880843,0.419466
2015-12-01,CA,0,8,8,1636,33.792418,14.617465
2015-12-01,CO,0,2,2,170,5.294084,1.511422
2015-12-01,CT,0,0,0,135,1.917451,0.795931
2015-12-01,DE,0,1,1,48,0.2207,0.0861
2015-12-01,FL,0,4,4,1203,12.199194,4.286127
2015-12-01,GA,0,7,7,856,10.972493,3.897978
2015-12-01,HI,0,0,0,33,1.287815,0.370865
2015-12-01,IA,0,2,2,210,3.296,1.32093
2015-12-01,ID,0,1,1,107,4.26555,1.012402
2015-12-01,IL,1,8,9,892,13.024384,4.968838
2015-12-01,IN,0,0,0,263,2.551745,0.858027
2015-12-01,KS,0,2,2,269,2.434647,0.807366
2015-12-01,KY,0,1,1,383,4.63583,1.460651
2015-12-01,LA,0,4,4,435,6.734365,1.972894
2015-12-01,MA,0,9,9,376,7.740813,2.970378
2015-12-01,MD,0,4,4,282,11.449584,4.592262
2015-12-01,ME,0,1,1,102,0.961677,0.151702
2015-12-01,MI,0,10,10,850,14.767775,5.055607
2015-12-01,MN,0,4,4,313,6.574814,3.221738
2015-12-01,MO,0,3,3,539,4.279771,1.682688
2015-12-01,MS,0,4,4,409,5.089866,2.293906
2015-12-01,MT,0,1,1,74,0.68405,0.236421
2015-12-01,NC,0,7,7,700,6.384535,2.07829
2015-12-01,ND,0,0,0,62,0.642375,0.458372
2015-12-01,NE,0,1,1,97,1.056309,1.2637
2015-12-01,NH,0,1,1,91,3.9054,1.64371
2015-12-01,NJ,0,2,2,417,3.366905,1.955729
2015-12-01,NM,0,1,1,222,1.941901,0.720951
2015-12-01,NV,0,0,0,129,3.334169,2.356179
2015-12-01,NY,0,4,4,1131,2.649577,0.893394
2015-12-01,OH,1,11,12,909,10.044861,3.287349
2015-12-01,OK,0,2,2,489,10.328248,4.403931
2015-12-01,OR,0,0,0,320,4.008542,1.417157
2015-12-01,PA,0,3,3,465,2.862619,1.081562
2015-12-01,RI,0,0,0,15,0.8883,0.28
2015-12-01,SC,0,3,3,384,4.255276,1.315434
2015-12-01,SD,0,0,0,44,0.26365,0.07325
2015-12-01,TN,0,4,4,554,9.702108,3.03844
2015-12-01,TX,0,12,12,1575,28.133168,13.847577
2015-12-01,UT,0,0,0,117,1.83237,0.609552
2015-12-01,VA,0,3,3,479,5.435815,1.807038
2015-12-01,VT,0,2,2,36,1.69959,0.3399
2015-12-01,WA,0,5,5,264,4.185396,1.41595
2015-12-01,WI,0,6,6,438,7.37539,1.928375
2015-12-01,WV,0,1,1,198,2.390994,1.18485
2015-12-01,WY,0,0,0,24,0.268,0.0625
2015-01-01,ALL,0,221,221,27269,387.392828,138.141698
2015-02-01,ALL,1,206,207,26124,397.424223,139.26069
2015-03-01,ALL,1,177,178,25682,325.481102,120.204512
2015-04-01,ALL,2,112,114,26266,387.793598,135.668635
2015-05-01,ALL,5,127,132,25211,340.571823,113.454978
2015-06-01,ALL,0,96,96,21972,311.703139,93.449824
2015-07-01,ALL,0,81,81,24198,304.321752,108.09394
2015-08-01,ALL,0,96,96,23718,404.390209,201.506761
2015-09-01,ALL,0,98,98,21397,321.757727,114.528655
2015-10-01,ALL,1,128,129,23769,303.825126,102.227686
2015-11-01,ALL,1,135,136,22267,409.473151,97.156682
2015-12-01,ALL,2,149,151,19815,287.858135,111.725293
