STATE,STATE_NAME,log,lat,FF_DEATH,OTH_DEATH,DEATH,CNT,PROP_LOSS,CONT_LOSS,YEAR
NA,alaska,-127.25,49.25,0,22,22,687,21.030903,5.348355,2006
AL,alabama,-86.7509,32.5901,0,17,17,4478,31.405785,12.208387,2006
AR,arkansas,-92.2992,34.7336,0,35,35,7595,68.751917,21.302034,2006
AZ,arizona,-111.625,34.2192,0,9,9,8475,70.778263,20.386017,2006
CA,california,-119.773,36.5341,1,97,98,18214,397.19604,81.887076,2006
CO,colorado,-105.513,38.6777,1,13,14,2937,43.931767,10.761941,2006
CT,connecticut,-72.3573,41.5928,0,13,13,2926,31.346832,6.9195,2006
DE,delaware,-74.9841,38.6777,0,4,4,985,26.874094,2.72231,2006
FL,florida,-81.685,27.8744,0,77,77,17315,184.696224,48.93403,2006
GA,georgia,-83.3736,32.3329,0,40,40,7227,84.533488,22.917977,2006
NA,hawaii,-126.25,31.75,0,1,1,400,14.389525,2.783833,2006
IA,iowa,-93.3714,41.9358,0,9,9,1609,14.22684,4.430876,2006
ID,idaho,-113.93,43.5648,0,19,19,1238,25.988391,8.163008,2006
IL,illinois,-89.3776,40.0495,4,51,55,10183,121.068559,30.56833,2006
IN,indiana,-86.0808,40.0495,2,31,33,5894,42.97716,13.629497,2006
KS,kansas,-98.1156,38.4204,0,42,42,4174,37.945751,12.768845,2006
KY,kentucky,-84.7674,37.3915,0,29,29,5257,37.69493,13.143747,2006
LA,louisiana,-92.2724,30.6181,0,15,15,3653,50.595743,9.932894,2006
MA,massachusetts,-71.58,42.3645,0,30,30,5575,101.502628,23.677616,2006
MD,maryland,-76.6459,39.2778,0,15,15,4007,65.311197,13.958804,2006
ME,maine,-68.9801,45.6226,0,9,9,1148,12.578573,4.944492,2006
MI,michigan,-84.687,43.1361,0,49,49,7035,143.582402,51.539082,2006
MN,minnesota,-94.6043,46.3943,0,37,37,3833,87.270248,19.469558,2006
MO,missouri,-92.5137,38.3347,0,45,45,9233,56.741709,23.749424,2006
MS,mississippi,-89.8065,32.6758,1,47,48,13950,89.623704,30.545972,2006
MT,montana,-109.32,46.823,0,7,7,975,8.47526,2.666788,2006
NC,north carolina,-78.4686,35.4195,1,39,40,7211,80.126195,22.780647,2006
ND,north dakota,-100.099,47.2517,0,5,5,710,5.542853,2.248432,2006
NE,nebraska,-99.5898,41.3356,1,9,10,1284,14.435061,5.285152,2006
NH,new hampshire,-71.3924,43.3934,0,2,2,628,9.149927,2.783098,2006
NJ,new jersey,-74.2336,39.9637,0,39,39,4799,16.916793,4.595492,2006
NM,new mexico,-105.942,34.4764,1,3,4,932,4.947558,1.065701,2006
NV,nevada,-116.851,39.1063,0,2,2,1161,19.059471,3.764942,2006
NY,new york,-75.1449,43.1361,1,56,57,18721,52.654891,15.6644,2006
OH,ohio,-82.5963,40.221,0,132,132,13046,134.738586,35.888591,2006
OK,oklahoma,-97.1239,35.5053,0,17,17,7534,67.236085,16.521451,2006
OR,oregon,-120.068,43.9078,0,14,14,5385,54.725677,16.503953,2006
